hrc_core_z,mortality_probability,ci_low,ci_high,database
-2.74565403056123,0.183874044880242,0.152413472105233,0.220141917834721,MIMIC-IV
-2.71855831057272,0.182188227510497,0.151281276910307,0.217789190245182,MIMIC-IV
-2.69146259058421,0.180514741456044,0.150143973144879,0.21547126675032,MIMIC-IV
-2.6643668705957,0.178853560165249,0.149001884458561,0.213187616520356,MIMIC-IV
-2.63727115060719,0.177204655842775,0.147855351792036,0.210937686627976,MIMIC-IV
-2.61017543061868,0.175567999473982,0.146704732775414,0.208720903067314,MIMIC-IV
-2.58307971063017,0.173943560849309,0.145550400994567,0.206536671897078,MIMIC-IV
-2.55598399064166,0.172331308588609,0.144392745127262,0.204384380505689,MIMIC-IV
-2.52888827065315,0.170731210165441,0.143232167952986,0.202263398994253,MIMIC-IV
-2.50179255066464,0.169143231931305,0.142069085242447,0.200173081671171,MIMIC-IV
-2.47469683067613,0.167567339139803,0.1409039245347,0.198112768650166,MIMIC-IV
-2.44760111068762,0.166003495970726,0.139737123811806,0.196081787541663,MIMIC-IV
-2.42050539069911,0.164451665554057,0.138569130082608,0.194079455225725,MIMIC-IV
-2.3934096707106,0.162911809993874,0.137400397888778,0.192105079693282,MIMIC-IV
-2.36631395072209,0.161383890392147,0.136231387747457,0.190157961941148,MIMIC-IV
-2.33921823073358,0.159867866872427,0.13506256454585,0.188237397905411,MIMIC-IV
-2.31212251074507,0.158363698603409,0.133894395903663,0.186342680417162,MIMIC-IV
-2.28502679075656,0.156871343822371,0.132727350519629,0.184473101164292,MIMIC-IV
-2.25793107076805,0.155390759858471,0.131561896518259,0.182627952643134,MIMIC-IV
-2.23083535077954,0.153921903155903,0.1303984998126,0.180806530084162,MIMIC-IV
-2.20373963079103,0.152464729296899,0.129237622498055,0.179008133336634,MIMIC-IV
-2.17664391080252,0.151019193024578,0.128079721291387,0.177232068698099,MIMIC-IV
-2.149548190814,0.149585248265625,0.126925246027757,0.175477650675878,MIMIC-IV
-2.12245247082549,0.1481628481528,0.125774638227292,0.173744203669095,MIMIC-IV
-2.09535675083698,0.146751945047272,0.124628329741074,0.172031063561367,MIMIC-IV
-2.06826103084847,0.145352490560772,0.123486741484785,0.170337579215979,MIMIC-IV
-2.04116531085996,0.143964435577549,0.122350282266553,0.168663113867068,MIMIC-IV
-2.01406959087145,0.142587730276139,0.121219347713772,0.167007046402106,MIMIC-IV
-1.98697387088294,0.141222324150938,0.12009431930201,0.165368772532633,MIMIC-IV
-1.95987815089443,0.139868166033562,0.118975563487482,0.163747705851886,MIMIC-IV
-1.93278243090592,0.138525204114006,0.117863430943041,0.162143278779438,MIMIC-IV
-1.90568671091741,0.137193385961586,0.116758255896245,0.160554943394411,MIMIC-IV
-1.8785909909289,0.13587265854567,0.115660355566786,0.158982172160089,MIMIC-IV
-1.85149527094039,0.13456296825618,0.114570029699479,0.157424458543841,MIMIC-IV
-1.82439955095188,0.133264260923876,0.113487560188057,0.155881317537251,MIMIC-IV
-1.79730383096337,0.131976481840411,0.112413210784228,0.154352286082124,MIMIC-IV
-1.77020811097486,0.130699575778152,0.111347226885822,0.152836923408659,MIMIC-IV
-1.74311239098635,0.129433487009769,0.110289835397402,0.151334811292602,MIMIC-IV
-1.71601667099784,0.128178159327588,0.109241244656315,0.149845554238483,MIMIC-IV
-1.68892095100933,0.1269335360627,0.108201644417028,0.148368779596308,MIMIC-IV
-1.66182523102082,0.125699560103837,0.107171205886425,0.14690413761914,MIMIC-IV
-1.63472951103231,0.124476173915992,0.106150081802771,0.145451301469025,MIMIC-IV
-1.6076337910438,0.123263319558799,0.105138406551163,0.144009967178624,MIMIC-IV
-1.58053807105529,0.122060938704669,0.104136296308388,0.142579853575764,MIMIC-IV
-1.55344235106678,0.120868972656666,0.103143849210393,0.141160702177883,MIMIC-IV
-1.52634663107827,0.11968736236614,0.102161145535801,0.139752277063107,MIMIC-IV
-1.49925091108976,0.118516048450105,0.101188247899218,0.138354364724352,MIMIC-IV
-1.47215519110125,0.117354971208361,0.100225201448432,0.136966773912553,MIMIC-IV
-1.44505947111274,0.116204070640364,0.0992720340599485,0.135589335474725,MIMIC-IV
-1.41796375112423,0.115063286461841,0.0983287565276821,0.134221902192216,MIMIC-IV
-1.39086803113572,0.113932558121145,0.0973953627400331,0.132864348624086,MIMIC-IV
-1.36377231114721,0.112811824815356,0.0964718298409677,0.131516570960178,MIMIC-IV
-1.3366765911587,0.111701025506128,0.095558118371153,0.130178486887998,MIMIC-IV
-1.30958087117019,0.110600098935271,0.0946541723856316,0.128850035477087,MIMIC-IV
-1.28248515118168,0.109508983640082,0.0937599195449887,0.127531177084123,MIMIC-IV
-1.25538943119317,0.108427617968419,0.0928752711774533,0.126221893281466,MIMIC-IV
-1.22829371120466,0.10735594009351,0.0920001223099134,0.124922186811363,MIMIC-IV
-1.20119799121615,0.106293888028521,0.0911343516664095,0.123632081567402,MIMIC-IV
-1.17410227122763,0.105241399640846,0.0902778216333229,0.122351622604198,MIMIC-IV
-1.14700655123912,0.104198412666164,0.0894303781912146,0.12108087617551,MIMIC-IV
-1.11991083125061,0.103164864722224,0.0885918508141082,0.119819929800183,MIMIC-IV
-1.0928151112621,0.102140693322383,0.0877620523379753,0.118568892354338,MIMIC-IV
-1.06571939127359,0.101125835888893,0.0869407788012938,0.117327894187099,MIMIC-IV
-1.03862367128508,0.10012022976593,0.0861278092618378,0.11609708725589,MIMIC-IV
-1.01152795129657,0.0991238122323732,0.085322905595339,0.114876645275836,MIMIC-IV
-0.984432231308063,0.0981365205143405,0.0845258122833775,0.113666763876076,MIMIC-IV
-0.957336511319553,0.0971582917974662,0.0837362561998163,0.112467660753872,MIMIC-IV
-0.930240791331042,0.0961890632389377,0.0829539464073232,0.111279575815116,MIMIC-IV
-0.903145071342532,0.0952287719792846,0.0821785739780448,0.110102771287379,MIMIC-IV
-0.876049351354022,0.0942773551539233,0.0814098118552782,0.108937531788815,MIMIC-IV
-0.848953631365511,0.0933347499044599,0.0806473147760643,0.107784164333171,MIMIC-IV
-0.821857911377001,0.0924008933897515,0.0798907192779043,0.10664299824789,MIMIC-IV
-0.794762191388491,0.091475722796729,0.079139643816265,0.105514384978812,MIMIC-IV
-0.767666471399981,0.090559175350983,0.0783936890230399,0.104398697751475,MIMIC-IV
-0.74057075141147,0.089651188327113,0.0776524381395474,0.103296331055632,MIMIC-IV
-0.71347503142296,0.0887516990588455,0.0769154576607526,0.102207699916449,MIMIC-IV
-0.68637931143445,0.0878606449489192,0.0761822982299275,0.101133238913367,MIMIC-IV
-0.65928359144594,0.0869779634787416,0.0754524958245853,0.100073400905959,MIMIC-IV
-0.632187871457429,0.0861035922178185,0.0747255732748384,0.0990286554258054,MIMIC-IV
-0.605092151468919,0.0852374688329594,0.074001042153878,0.0979994866948833,MIMIC-IV
-0.577996431480408,0.0843795340557578,0.0732784075230576,0.0969863947868573,MIMIC-IV
-0.550900711491898,0.0835301906034027,0.0725575635741054,0.0959904265306378,MIMIC-IV
-0.523804991503388,0.082690777136615,0.0718392832343413,0.0950136196133742,MIMIC-IV
-0.496709271514878,0.0818626988024399,0.0711245691634035,0.0940578693239876,MIMIC-IV
-0.469613551526368,0.0810473064678688,0.070414559556528,0.093124776739963,MIMIC-IV
-0.442517831537857,0.0802458984498836,0.0697105270160074,0.092215654122057,MIMIC-IV
-0.415422111549347,0.0794597224613025,0.0690138728550668,0.0913315361797786,MIMIC-IV
-0.388326391560837,0.0786899777600221,0.0683261171606428,0.0904731967884351,MIMIC-IV
-0.361230671572327,0.0779378174898157,0.0676488851308275,0.0896411705528288,MIMIC-IV
-0.334134951583816,0.077204351201511,0.0669838903546151,0.0888357784656625,MIMIC-IV
-0.307039231595306,0.0764906475441309,0.0663329157981042,0.088057156818245,MIMIC-IV
-0.279943511606795,0.075797737116425,0.065697793292099,0.0873052884974779,MIMIC-IV
-0.252847791618285,0.0751266154701586,0.0650803822792375,0.0865800358481558,MIMIC-IV
-0.225752071629775,0.074478246257535,0.064482548480299,0.085881174387294,MIMIC-IV
-0.198656351641265,0.0738535645162185,0.0639061429909663,0.085208426815696,MIMIC-IV
-0.171560631652754,0.0732534800865886,0.0633529821368496,0.0845614969664089,MIMIC-IV
-0.144464911664244,0.0726788811570839,0.0628248282111647,0.0839401035448888,MIMIC-IV
-0.117369191675734,0.0721306379347963,0.062323371009296,0.0833440137383909,MIMIC-IV
-0.0902734716872238,0.0716096064398303,0.0618502098675019,0.0827730769923359,MIMIC-IV
-0.0631777516987135,0.071116632423372,0.061406835715489,0.082227259462938,MIMIC-IV
-0.0360820317102033,0.070652555410893,0.0609946124676939,0.081706679855027,MIMIC-IV
-0.00898631172169306,0.0702181274527058,0.0606146510961243,0.0812115909454344,MIMIC-IV
0.0181094082668176,0.0698127281135937,0.0602661963465805,0.0807415584409141,MIMIC-IV
0.0452051282553279,0.0694346618719725,0.0599470073325589,0.0802956428455748,MIMIC-IV
0.0723008482438381,0.069082256452352,0.0596547511513414,0.079873082439243,MIMIC-IV
0.0993965682323483,0.0687538903526294,0.0593870668657411,0.0794732704249773,MIMIC-IV
0.126492288220859,0.0684479881909835,0.0591415864852225,0.0790957149542892,MIMIC-IV
0.153588008209369,0.0681630163895324,0.0589159541868655,0.0787400025178995,MIMIC-IV
0.180683728197879,0.0678974791788612,0.0587078444513306,0.0784057639215441,MIMIC-IV
0.207779448186389,0.067649914909119,0.05851497956527,0.0780926423055605,MIMIC-IV
0.2348751681749,0.0674188926548724,0.0583351467265295,0.0778002628962794,MIMIC-IV
0.26197088816341,0.0672030091022735,0.0581662147850692,0.0775282043936112,MIMIC-IV
0.28906660815192,0.0670008857083753,0.0580061504665436,0.0772759720969695,MIMIC-IV
0.316162328140431,0.0668111661235889,0.0578530337652359,0.077042973042526,MIMIC-IV
0.343258048128941,0.0666325138693463,0.0577050720686128,0.0768284935587415,MIMIC-IV
0.370353768117451,0.0664636102639976,0.0575606124972899,0.0766316797340268,MIMIC-IV
0.397449488105961,0.0663031525908348,0.0574181519197743,0.0764515213221969,MIMIC-IV
0.424545208094472,0.0661498525029176,0.0572763441348449,0.0762868395842587,MIMIC-IV
0.451640928082982,0.0660024346600439,0.0571340038036472,0.0761362794811888,MIMIC-IV
0.478736648071492,0.0658596355938024,0.0569901068496035,0.0759983065006678,MIMIC-IV
0.505832368060002,0.0657202027971363,0.0568437872118991,0.0758712082364043,MIMIC-IV
0.532928088048513,0.0655828940352516,0.0566943300181176,0.0757531006611722,MIMIC-IV
0.560023808037023,0.0654464768750193,0.0565411614126933,0.0756419388649013,MIMIC-IV
0.587119528025533,0.0653097403203401,0.0563838440383304,0.0755355477789219,MIMIC-IV
0.614215248014044,0.0651719803277344,0.0562223991615408,0.0754323083855457,MIMIC-IV
0.641310968002554,0.0650331652169233,0.0560573395670035,0.0753314922305263,MIMIC-IV
0.668406687991064,0.0648933103876527,0.0558891743038667,0.0752324807061999,MIMIC-IV
0.695502407979574,0.064752431224583,0.0557183733333511,0.0751347035333766,MIMIC-IV
0.722598127968085,0.0646105430954775,0.0555453680490972,0.0750376380377104,MIMIC-IV
0.749693847956595,0.0644676613494091,0.0553705521604877,0.0749408080635913,MIMIC-IV
0.776789567945105,0.0643238013149882,0.0551942828540552,0.0748437826105008,MIMIC-IV
0.803885287933615,0.0641789782986095,0.0550168821584617,0.0747461742663869,MIMIC-IV
0.830981007922126,0.0640332075827199,0.0548386384491748,0.0746476375019872,MIMIC-IV
0.858076727910636,0.0638865044241061,0.0546598080392755,0.0745478668797084,MIMIC-IV
0.885172447899147,0.0637388840522032,0.0544806168124678,0.0744465952210454,MIMIC-IV
0.912268167887657,0.0635903616674228,0.0543012618630722,0.0743435917678041,MIMIC-IV
0.939363887876167,0.0634409524395028,0.0541219131154899,0.074238660364694,MIMIC-IV
0.966459607864677,0.0632906715058774,0.0539427149022805,0.0741316376841945,MIMIC-IV
0.993555327853187,0.0631395339700679,0.0537637874856643,0.0740223915089379,MIMIC-IV
1.0206510478417,0.0629875549000944,0.0535852285119877,0.073910819082118,MIMIC-IV
1.04774676783021,0.0628347493269086,0.0534071143925961,0.0737968455325327,MIMIC-IV
1.07484248781872,0.0626811322428479,0.053229501607725,0.0736804223777009,MIMIC-IV
1.10193820780723,0.0625267186001096,0.0530524279325605,0.0735615261059514,MIMIC-IV
1.12903392779574,0.0623715233092482,0.0528759135866284,0.0734401568363786,MIMIC-IV
1.15612964778425,0.0622155612376916,0.0526999623092309,0.0733163370539934,MIMIC-IV
1.18322536777276,0.0620588472082809,0.0525245623648499,0.0731901104162059,MIMIC-IV
1.21032108776127,0.0619013959978297,0.0523496874833274,0.0730615406258733,MIMIC-IV
1.23741680774978,0.0617432223357066,0.0521752977402971,0.0729307103654978,MIMIC-IV
1.26451252773829,0.0615843409024375,0.052001340383795,0.0727977202866885,MIMIC-IV
1.2916082477268,0.0614247663283305,0.0518277506132904,0.0726626880487023,MIMIC-IV
1.31870396771531,0.0612645131921222,0.0516544523175555,0.0725257473996922,MIMIC-IV
1.34579968770382,0.0611035960196454,0.0514813587778733,0.0723870472942116,MIMIC-IV
1.37289540769233,0.0609420292825185,0.0513083733430791,0.072246751040532,MIMIC-IV
1.39999112768084,0.0607798273968562,0.0511353900828512,0.0721050354714012,MIMIC-IV
1.42708684766935,0.0606170047220028,0.0509622944255277,0.0719620901320183,MIMIC-IV
1.45418256765786,0.0604535755592864,0.0507889637865187,0.0718181164791991,MIMIC-IV
1.48127828764637,0.0602895541507946,0.0506152681931218,0.0716733270859724,MIMIC-IV
1.50837400763488,0.0601249546781729,0.050441070911222,0.0715279448461715,MIMIC-IV
1.53546972762339,0.0599597912614435,0.0502662290789675,0.0713822021739742,MIMIC-IV
1.5625654476119,0.059794077957847,0.0500905943520531,0.0712363401938035,MIMIC-IV
1.58966116760041,0.0596278287607051,0.0499140135647127,0.0710906079165312,MIMIC-IV
1.61675688758892,0.0594610575983049,0.0497363294099142,0.0709452613985326,MIMIC-IV
1.64385260757743,0.0592937783328053,0.0495573811415659,0.0708005628808262,MIMIC-IV
1.67094832756594,0.0591260047591647,0.0493770053007758,0.0706567799062948,MIMIC-IV
1.69804404755445,0.0589577506040904,0.0491950364673677,0.0705141844138253,MIMIC-IV
1.72513976754296,0.0587890295250099,0.0490113080369429,0.0703730518091171,MIMIC-IV
1.75223548753148,0.0586198551090628,0.0488256530227996,0.07023366001288,MIMIC-IV
1.77933120751999,0.0584502408721154,0.0486379048810012,0.0700962884881713,MIMIC-IV
1.8064269275085,0.058280200257796,0.048447898355824,0.0699612172496721,MIMIC-IV
1.83352264749701,0.0581097466365518,0.0482554703417506,0.0698287258587718,MIMIC-IV
1.86061836748552,0.0579388933047274,0.0480604607571221,0.0696990924093774,MIMIC-IV
1.88771408747403,0.0577676534836642,0.0478627134235576,0.0695725925103713,MIMIC-IV
1.91480980746254,0.0575960403188215,0.0476620769443184,0.0694494982715682,MIMIC-IV
1.94190552745105,0.0574240668789183,0.0474584055739751,0.0693300773008389,MIMIC-IV
1.96900124743956,0.0572517461550969,0.0472515600710592,0.0692145917207475,MIMIC-IV
1.99609696742807,0.057079091060107,0.0470414085248771,0.069103297213547,MIMIC-IV
2.02319268741658,0.0569061144275108,0.0468278271473633,0.0689964421036772,MIMIC-IV
2.05028840740509,0.0567328290109099,0.0466107010207741,0.0688942664869881,MIMIC-IV
2.0773841273936,0.0565592474831916,0.0463899247921828,0.0687970014157437,MIMIC-IV
2.10447984738211,0.056385382435797,0.0461654033061473,0.0687048681480538,MIMIC-IV
2.13157556737062,0.0562112463780099,0.0459370521675716,0.0686180774697285,MIMIC-IV
2.15867128735913,0.0560368517362653,0.0457047982276651,0.0685368290956628,MIMIC-IV
2.18576700734764,0.0558622108534794,0.0454685799869944,0.0684613111567725,MIMIC-IV
2.21286272733615,0.0556873359883992,0.0452283479108918,0.068391699777223,MIMIC-IV
2.23995844732466,0.0555122393149733,0.0449840646538882,0.0683281587452946,MIMIC-IV
2.26705416731317,0.055336932921742,0.0447357051913404,0.0682708392797183,MIMIC-IV
2.29414988730168,0.0551614288112481,0.0444832568579651,0.0682198798917766,MIMIC-IV
2.32124560729019,0.054985738899467,0.0442267192945298,0.0681754063419192,MIMIC-IV
2.3483413272787,0.0548098750152577,0.0439661043054339,0.0681375316881619,MIMIC-IV
2.37543704726721,0.054633848899833,0.0437014356312983,0.0681063564221499,MIMIC-IV
2.40253276725572,0.0544576722062486,0.0434327486419208,0.0680819686875226,MIMIC-IV
2.42962848724423,0.0542813564989132,0.043160089956030503,0.0680644445741436,MIMIC-IV
2.45672420723274,0.0541049132531168,0.0428835169951468,0.0680538484808825,MIMIC-IV
2.48381992722125,0.053928353854579,0.0426030974795115,0.0680502335389696,MIMIC-IV
2.51091564720976,0.053751689599016,0.0423189088745132,0.0680536420874959,MIMIC-IV
2.53801136719827,0.0535749316917265,0.0420310377962522,0.068064106192394,MIMIC-IV
2.56510708718678,0.0533980912471974,0.0417395793849281,0.0680816482002064,MIMIC-IV
2.59220280717529,0.0532211792887267,0.0414446366545723,0.0681062813180992,MIMIC-IV
2.6192985271638,0.0530442067480667,0.0411463198273285,0.0681380102119026,MIMIC-IV
2.64639424715231,0.0528671844650842,0.0408447456600232,0.0681768316144124,MIMIC-IV
-2.52723318028967,0.271414929621723,0.220277755445317,0.329408222909005,eICU
-2.50132685827971,0.269800120568582,0.219559481131151,0.326724240317223,eICU
-2.47542053626975,0.268180293169941,0.218810115218852,0.324068805387229,eICU
-2.44951421425979,0.26655549108585,0.218029873944263,0.321441626154496,eICU
-2.42360789224983,0.264925760687594,0.217219018924575,0.318842364083038,eICU
-2.39770157023988,0.263291151073494,0.216377858085001,0.316270633512258,eICU
-2.37179524822992,0.261651714083879,0.215506746337253,0.31372600135913,eICU
-2.34588892621996,0.260007504315176,0.214606085984006,0.311207987101186,eICU
-2.31998260421,0.2583585791331,0.213676326826173,0.308716063063075,eICU
-2.29407628220004,0.256704998684902,0.212717965953191,0.306249655026152,eICU
-2.26816996019008,0.255046825910627,0.211731547200634,0.303808143176367,eICU
-2.24226363818012,0.253384126553365,0.210717660264228,0.301390863400973,eICU
-2.21635731617017,0.251716969168442,0.20967693946468,0.298997108939237,eICU
-2.19045099416021,0.250045425131524,0.208610062163442,0.29662613238659,eICU
-2.16454467215025,0.248369568645586,0.20751774683554,0.294277148045652,eICU
-2.13863835014029,0.24668947674672,0.206400750811639,0.291949334611497,eICU
-2.11273202813033,0.245005229308736,0.20525986770746,0.289641838172581,eICU
-2.08682570612037,0.243316909046526,0.20409592456428,0.287353775503104,eICU
-2.06091938411041,0.241624601518146,0.202909778729377,0.28508423761745,eICU
-2.03501306210046,0.239928395125585,0.201702314509734,0.28283229355288,eICU
-2.0091067400905,0.238228381114176,0.200474439635951,0.280596994342977,eICU
-1.98320041808054,0.236524653570626,0.199227081576055,0.278377377141624,eICU
-1.95729409607058,0.234817309419616,0.197961183740617,0.276172469455528,eICU
-1.93138777406062,0.233106448418936,0.196677701621293,0.273981293442577,eICU
-1.90548145205066,0.231392173153129,0.195377598904634,0.271802870233604,eICU
-1.8795751300407,0.229674589025596,0.194061843601708,0.269636224236375,eICU
-1.85366880803075,0.22795380424914,0.192731404231967,0.267480387382729,eICU
-1.82776248602079,0.226229929834905,0.191387246096867,0.265334403282705,eICU
-1.80185616401083,0.22450307957968,0.190030327675206,0.263197331253003,eICU
-1.77594984200087,0.222773370051536,0.188661597168118,0.26106825019115,eICU
-1.75004351999091,0.22104092057377,0.187281989217273,0.258946262271091,eICU
-1.72413719798095,0.219305853207113,0.185892421815273,0.256830496440474,eICU
-1.698230875971,0.217568292730183,0.184493793422632,0.254720111704493,eICU
-1.67232455396104,0.215828366618145,0.183086980301175,0.252614300185658,eICU
-1.64641823195108,0.214086205019565,0.181672834069361,0.250512289953202,eICU
-1.62051190994112,0.212341940731415,0.18025217948095,0.248413347619868,eICU
-1.59460558793116,0.210595709172215,0.178825812424763,0.246316780707525,eICU
-1.5686992659212,0.208847648353281,0.177394498139916,0.244221939786334,eICU
-1.54279294391124,0.207097898848071,0.175958969638074,0.242128220395082,eICU
-1.51688662190129,0.205346603759583,0.174519926321836,0.240035064752685,eICU
-1.49098029989133,0.203593908685816,0.17307803278634,0.237941963272846,eICU
-1.46507397788137,0.201839961683254,0.171633917789681,0.235848455895397,eICU
-1.43916765587141,0.200084913228367,0.17018817337653,0.233754133248982,eICU
-1.41326133386145,0.198328916177116,0.168741354138631,0.231658637660497,eICU
-1.38735501185149,0.196572125722446,0.167293976595402,0.229561664027108,eICU
-1.36144868984153,0.19481469934976,0.165846518677769,0.22746296056676,eICU
-1.33554236783158,0.19305679679037,0.164399419298563,0.225362329462925,eICU
-1.30963604582162,0.191298579972908,0.162953077993202,0.223259627418903,eICU
-1.28372972381166,0.189540212972707,0.161507854615044,0.221154766136324,eICU
-1.2578234018017,0.187781861959146,0.160064069070668,0.219047712731694,eICU
-1.23191707979174,0.186023695140959,0.158622001081335,0.216938490103759,eICU
-1.20601075778178,0.184265882709507,0.157181889958139,0.214827177263273,eICU
-1.18010443577182,0.182508596780036,0.155743934379743,0.212713909635368,eICU
-1.15419811376187,0.180752011330909,0.154308292163187,0.210598879343143,eICU
-1.12829179175191,0.178996302140843,0.15287508002006,0.208482335479317,eICU
-1.10238546974195,0.177241646724148,0.151444373292391,0.206364584370759,eICU
-1.07647914773199,0.175488224263999,0.150016205664905,0.204245989838428,eICU
-1.05057282572203,0.173736215543751,0.148590568852975,0.202126973452623,eICU
-1.02466650371207,0.171985802876323,0.147167412268613,0.200008014780478,eICU
-0.998760181702115,0.170237170031683,0.145746642670334,0.197889651619156,eICU
-0.972853859692157,0.168490502162449,0.144328123806732,0.195772480204291,eICU
-0.946947537682198,0.16674598572764401,0.142911676068174,0.193657155378656,eICU
-0.92104121567224,0.165003808414649,0.141497076166315,0.191544390700859,eICU
-0.895134893662281,0.163264159059367,0.140084056867061,0.189434958467932,eICU
-0.869228571652323,0.161527227564667,0.138672306809422,0.187329689619027,eICU
-0.843322249642364,0.159793204817126,0.137261470450179,0.185229473479926,eICU
-0.817415927632406,0.158062282602131,0.135851148182644,0.183135257299858,eICU
-0.791509605622447,0.156334653517382,0.13444089668674,0.181048045523239,eICU
-0.765603283612489,0.154610510884857,0.13303022957711,0.178968898729528,eICU
-0.73969696160253,0.152890048661275,0.131618618425635,0.176898932164853,eICU
-0.713790639592571,0.151173461347144,0.130205494244167,0.174839313779692,eICU
-0.687884317582613,0.149460943894427,0.128790249521855,0.17279126167844,eICU
-0.661977995572655,0.147752691612904,0.127372240918374,0.170756040879871,eICU
-0.636071673562696,0.146048900075295,0.125950792718554,0.168734959283392,eICU
-0.610165351552737,0.144349765021211,0.124525201154252,0.166729362735787,eICU
-0.584259029542779,0.142655553769732,0.123094797945472,0.164740715748087,eICU
-0.55835270753282,0.140968119513469,0.121660232972483,0.162772375325859,eICU
-0.532446385522862,0.139290800322531,0.120223582203705,0.16082922858949,eICU
-0.506540063512904,0.137626870470685,0.11878717523899,0.158915703753429,eICU
-0.480633741502945,0.135979473413302,0.1173535492775,0.157035677886016,eICU
-0.454727419492986,0.134351623233082,0.115925448780754,0.155192479714743,eICU
-0.428821097483028,0.132746206750745,0.11450581716262,0.153388903278503,eICU
-0.402914775473069,0.13116598627281,0.113097780933821,0.151627231854363,eICU
-0.377008453463111,0.129613602947614,0.111704627098342,0.149909271207841,eICU
-0.351102131453152,0.128091580700071,0.110329774920867,0.148236390888415,eICU
-0.325195809443194,0.12660233071545,0.108976743420375,0.146609572053777,eICU
-0.299289487433235,0.125148156442612,0.107649116069463,0.145029460183085,eICU
-0.273383165423277,0.123731259087657,0.106350504180895,0.143496421042039,eICU
-0.247476843413318,0.122353743569885,0.10508451034686,0.142010598386434,eICU
-0.22157052140336,0.121017624913248,0.103854693079865,0.140571972118317,eICU
-0.195664199393401,0.119724835048159,0.102664533512812,0.139180415914131,eICU
-0.169757877383443,0.118477230000482,0.101517404678706,0.137835753698018,eICU
-0.143851555373484,0.117276597446934,0.100416543534833,0.136537814708254,eICU
-0.117945233363526,0.116124664618701,0.0993650255443233,0.135286487278256,eICU
-0.0920389113535673,0.115023106538077,0.0983657412949613,0.134081771810387,eICU
-0.0661325893436087,0.113973554576118,0.0974213743285888,0.132923833752888,eICU
-0.04022626733365,0.112977605322775,0.0965343790764589,0.131813057695703,eICU
