database,outcome,label,threshold,baseline_net_benefit,hrc_net_benefit,delta_net_benefit,treat_all_net_benefit,treat_none_net_benefit
MIMIC-IV,outcome,Hospital mortality,0.05,0.11357390312925,0.112845221007403,-7.2868212184695e-4,0.107992574980448,0
MIMIC-IV,outcome,Hospital mortality,0.1,0.0840643711085914,0.0855032391106867,0.00143886800209532,0.0584366069238063,0
MIMIC-IV,outcome,Hospital mortality,0.15,0.0617160870435182,0.0644857811836318,0.00276969414011352,0.00305052497814781,0
MIMIC-IV,outcome,Hospital mortality,0.2,0.0458166736289312,0.0484722802410933,0.00265560661216209,-0.0592588172107179,0
MIMIC-IV,outcome,Hospital mortality,0.25,0.0307334248373814,0.0358258240337372,0.00509239919635576,-0.129876071691432,0
MIMIC-IV,outcome,Hospital mortality,0.3,0.021722265321955,0.0263599860186361,0.00463772069668113,-0.210581505383678,0
MIMIC-IV,outcome,Hospital mortality,0.35,0.0151853875074022,0.0194361942884948,0.00425080678109264,-0.303703159643961,0
MIMIC-IV,outcome,Hospital mortality,0.4,0.00998587654910385,0.0147600007956874,0.00477412424658352,-0.412345089614291,0
eICU,outcome,Hospital mortality,0.05,0.164363739537523,0.164187828060718,-1.759114768052e-4,0.164363739537523,0
eICU,outcome,Hospital mortality,0.1,0.119412997903564,0.117508235998802,-0.00190476190476188,0.117939502845163,0
eICU,outcome,Hospital mortality,0.15,0.0789281750436023,0.0796575233867132,7.2934834311083e-4,0.0660535912478199,0
eICU,outcome,Hospital mortality,0.2,0.0499460916442049,0.0557681940700809,0.00582210242587601,0.00768194070080863,0
eICU,outcome,Hospital mortality,0.25,0.0341060197663971,0.0386343216531896,0.00452830188679246,-0.0584725965858041,0
eICU,outcome,Hospital mortality,0.3,0.0227493261455526,0.0265075086638429,0.00375818251829033,-0.134077782056219,0
eICU,outcome,Hospital mortality,0.35,0.011055359734605,0.0195479991706407,0.00849263943603566,-0.221314534522082,0
eICU,outcome,Hospital mortality,0.4,0.00675651392632524,0.0109973045822102,0.00424079065588499,-0.323090745732255,0
SICdb,outcome,Hospital mortality,0.05,0.0691258603361195,0.0703153823645408,0.00118952202842129,0.0651756294289022,0
SICdb,outcome,Hospital mortality,0.1,0.0411194370585234,0.0429323449628018,0.00181290790427845,0.0132409421749523,0
SICdb,outcome,Hospital mortality,0.15,0.0265466592728462,0.0306843549602582,0.00413769568741202,-0.0448037082853446,0
SICdb,outcome,Hospital mortality,0.2,0.0211505922165821,0.0229030698573846,0.00175247764080252,-0.110103940053179,0
SICdb,outcome,Hospital mortality,0.25,0.0130529369108049,0.0155910079767948,0.00253807106598985,-0.184110869390057,0
SICdb,outcome,Hospital mortality,0.3,0.00934079215442522,0.0114644842708657,0.00212369211644049,-0.268690217203633,0
SICdb,outcome,Hospital mortality,0.35,0.00436957289749168,0.0089529759580521,0.00458340306056042,-0.366281772373143,0
SICdb,outcome,Hospital mortality,0.4,0.00314237370074934,0.00612360003222947,0.00298122633148014,-0.480138586737572,0
MIMIC-IV,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.1,0.300031889207781,0.299667441118856,-3.6444808892532e-4,0.300031889207781,0
MIMIC-IV,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.15,0.259339652220052,0.26124496539083,0.00190531317077874,0.258857294455297,0
MIMIC-IV,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.2,0.218122181221812,0.224904332376657,0.00678215115484487,0.212535875358754,0
MIMIC-IV,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.25,0.17819233747893,0.190082456380119,0.011890118901189,0.160038267049337,0
MIMIC-IV,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.3,0.14269118881665,0.160545891173197,0.0178547023565474,0.100041000410004,0
MIMIC-IV,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.35,0.112456765593297,0.132105423618339,0.0196486580250418,0.0308133850569275,0
MIMIC-IV,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.4,0.0906336841146189,0.106145505899503,0.0155118217848845,-0.0499521661883287,0
MIMIC-IV,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.45,0.075036962490837,0.0898840806589884,0.0148471181681514,-0.14540236311454,0
MIMIC-IV,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.5,0.0636873035397021,0.0754407544075441,0.011753450867842,-0.259942599425994,0
MIMIC-IV,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.55,0.0533233110108879,0.0621991405099236,0.00887582949903572,-0.399936221584438,0
MIMIC-IV,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.6,0.0454079540795408,0.0526513598469318,0.007243405767391,-0.574928249282493,0
MIMIC-IV,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.65,0.035680118705949,0.044143774771081,0.00846365606513209,-0.799917999179992,0
MIMIC-IV,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.7,0.0267186005193385,0.0362398068425129,0.00952120632317434,-1.09990433237666,0
eICU,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.1,0.304204344662717,0.30389252676437,-3.1181789834733e-4,0.30412639018813,0
eICU,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.15,0.265015407472624,0.267869916909701,0.00285450943707699,0.26319264843449103,0
eICU,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.2,0.221497895229186,0.233483395696913,0.0119855004677268,0.217142188961646,0
eICU,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.25,0.188376987839102,0.201395385095104,0.0130183972560025,0.164951668225756,0
eICU,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.3,0.15393224642523,0.172925297340639,0.0189930509154083,0.10530535881331,0
eICU,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.35,0.126682017701662,0.150356191983881,0.0236741742822192,0.0364826941066417,0
eICU,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.4,0.103406610539445,0.125233863423761,0.0218272528843156,-0.0438104147178049,0
eICU,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.45,0.0868590016157836,0.10489837571222,0.0180393740964368,-0.138702270601242,0
eICU,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.5,0.0726145930776427,0.0887511693171188,0.0161365762394761,-0.252572497661366,0
eICU,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.55,0.060232824030766,0.0768371271177632,0.0166043030869972,-0.39174721962374,0
eICU,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.6,0.0432647333956969,0.0641955098222638,0.0209307764265669,-0.565715622076707,0
eICU,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.65,0.029383268742483,0.050948817319257,0.021565548576774,-0.78938928237338,0
eICU,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.7,0.0201512316806985,0.0419395073277206,0.0217882756470221,-1.08762082943561,0
SICdb,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.1,0.301856195523123,0.302782845394261,9.2664987113777e-4,0.30182723771465,0
SICdb,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.15,0.26093455364945,0.263678731852397,0.00274417820294653,0.260758251697864,0
SICdb,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.2,0.217487620536878,0.222374250716706,0.00488663017982802,0.214555642428981,0
SICdb,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.25,0.177438971418643,0.186256624098688,0.00881765268004517,0.16219268525758,0
SICdb,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.3,0.142950221527235,0.156763096168882,0.0138128746416471,0.102349305633121,0
SICdb,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.35,0.11476313626430899,0.129468134159299,0.0147049978949901,0.0332992522202843,0
SICdb,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.4,0.0901746155850925,0.108895838762922,0.0187212231778299,-0.0472591434280254,0
SICdb,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.45,0.0708294832610704,0.0868457838747127,0.0160163006136423,-0.142464520103301,0
SICdb,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.5,0.0566849100860047,0.0737555381808705,0.0170706280948658,-0.25671097211363,0
SICdb,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.55,0.0479251730229056,0.062157935887412,0.0142327628645064,-0.396345524570701,0
SICdb,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.6,0.0406567630961689,0.0544044826687516,0.0137477195725828,-0.570888715142038,0
SICdb,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.65,0.0315909006292118,0.0465579507799993,0.0149670501507874,-0.795301388733758,0
SICdb,organ_nonrecovery_24_72,Post-24h organ nonrecovery,0.7,0.0238901919902702,0.0347928068803753,0.0109026148901051,-1.09451828685605,0
